Protocol_ID,Results_ID,Assay,Cell_source,Cell_bank,Cell_authentication,Cell_mycoplasma,Control_description,Abeta_sequence,Abeta_origin,Abeta_species,Abeta_aggregation,Single_exposure,Duration_hours,Concentration_uM,Passage_number,N_cells,N_cells_unit,N_cells_volume,Plate_size,Culture_medium,Medium_supplements,Serum_type,Serum_concentration,Diferentiation_method,Diferentiation_duration_days,Differentiation_medium,Differentiation_serum_type,Differentiation_serum_concentration,Differentiation_supplements,Differentiation_protocol,OBS
201,214,WST,Cell bank,"ATCC, USA",No,No,Unclear,1-42,synthetic,Human,Unclear,"Yes, single",,1.250,,10000,cell/well,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),100U penicilinstreptomycin,heat-inactivated foetal bovine serum,10%,No differentiation,0.0,NA,NA,NA,NA,NA,
202,215,WST,Cell bank,"ATCC, USA",No,No,Unclear,1-42,synthetic,Human,Unclear,"Yes, single",,2.500,,10000,cell/well,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),100U penicilinstreptomycin,heat-inactivated foetal bovine serum,10%,No differentiation,0.0,NA,NA,NA,NA,NA,
203,216,WST,Cell bank,"ATCC, USA",No,No,Unclear,1-42,synthetic,Human,Unclear,"Yes, single",,5.000,,10000,cell/well,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),100U penicilinstreptomycin,heat-inactivated foetal bovine serum,10%,No differentiation,0.0,NA,NA,NA,NA,NA,
204,217,WST,Cell bank,"ATCC, USA",No,No,Unclear,1-42,synthetic,Human,Unclear,"Yes, single",,10.000,,10000,cell/well,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),100U penicilinstreptomycin,heat-inactivated foetal bovine serum,10%,No differentiation,0.0,NA,NA,NA,NA,NA,
205,218,MTT,Cell bank,"American Type Cultura Collection (ATCC) (Manassas, VA, USA)",No,No,Medium only,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,10.000,,,,,96,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12),, fetal bovine serum,10%,ATRA,5.0,Unclear,Unclear,Unclear,10 uM of RA,"In order to induce differentiation, SH-SY5Y cells were exposed to 10 uM of RA (Sigma-Aldrich) for 5 days",
206,219,MTT,Unclear,NA,No,No,Unclear,1-42,recombinant,Human,Unclear,"Yes, single",48.0,25.000,,,,,96, 40% minimal essential medium (MEM) and 40% Ham's modification of F-12,1% L-glutamine (3.6 mM) and 1% penicillin/streptomycin antibiotics, fetal bovine serum,18%,No differentiation,0.0,NA,NA,NA,NA,NA,"plated at a concentration of
100 cells/ul medium per well"
207,220,MTT,Unclear,NA,No,No,Unclear,1-42,recombinant,Human,Unclear,"Yes, single",48.0,25.000,,,,,96, 40% minimal essential medium (MEM) and 40% Ham's modification of F-12,, fetal bovine serum,18%,No differentiation,0.0,NA,NA,NA,NA,NA,"plated at a concentration of
100 cells/ul medium per well"
208,221,MTT,Unclear,NA,No,No,Unclear,1-42,recombinant,Human,Unclear,"Yes, single",48.0,100.000,,,,,96, 40% minimal essential medium (MEM) and 40% Ham's modification of F-12,, fetal bovine serum,18%,No differentiation,0.0,NA,NA,NA,NA,NA,"plated at a concentration of
100 cells/ul medium per well"
209,222,MTT,Unclear,NA,No,No,Unclear,1-42,recombinant,Human,Unclear,"Yes, single",48.0,100.000,,,,,96, 40% minimal essential medium (MEM) and 40% Ham's modification of F-12,, fetal bovine serum,18%,No differentiation,0.0,NA,NA,NA,NA,NA,"plated at a concentration of
100 cells/ul medium per well"
210,223,MTT,Donation,,No,No,Medium only,1-42,Unclear,Unclear,Unclear,"Yes, single",72.0,0.001,,,,,,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12), 100 IU/mL of penicillin and 100 mg/mL of streptomycin,fetal bovine serum,10%,ATRA,4.0,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12),fetal bovine serum,5%,"100 IU/mL penicillin, 100 mg/mL streptomycin and 5 uM retinoic acid  ","To achieve SH-SY5Y cell differentiation, the undifferentiated
cells were treated for 4 days with 5 uM retinoic acid in DMEM/F12
medium containing 5% FBS, 100 IU/mL penicillin, and 100 mg/mL
streptomycin. The RA-including medium was
changed every 2 days.",
211,224,MTT,Donation,,No,No,Medium only,1-42,Unclear,Unclear,Unclear,"Yes, single",72.0,0.010,,,,,,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12), 100 IU/mL of penicillin and 100 mg/mL of streptomycin,fetal bovine serum,10%,ATRA,4.0,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12),fetal bovine serum,5%,"100 IU/mL penicillin, 100 mg/mL streptomycin and 5 uM retinoic acid  ","To achieve SH-SY5Y cell differentiation, the undifferentiated
cells were treated for 4 days with 5 uM retinoic acid in DMEM/F12
medium containing 5% FBS, 100 IU/mL penicillin, and 100 mg/mL
streptomycin. The RA-including medium was
changed every 2 days.",
212,225,MTT,Donation,,No,No,Medium only,1-42,Unclear,Unclear,Unclear,"Yes, single",72.0,0.100,,,,,,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12), 100 IU/mL of penicillin and 100 mg/mL of streptomycin,fetal bovine serum,10%,ATRA,4.0,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12),fetal bovine serum,5%,"100 IU/mL penicillin, 100 mg/mL streptomycin and 5 uM retinoic acid  ","To achieve SH-SY5Y cell differentiation, the undifferentiated
cells were treated for 4 days with 5 uM retinoic acid in DMEM/F12
medium containing 5% FBS, 100 IU/mL penicillin, and 100 mg/mL
streptomycin. The RA-including medium was
changed every 2 days.",
213,226,MTT,Donation,,No,No,Medium only,1-42,Unclear,Unclear,Unclear,"Yes, single",72.0,1.000,,,,,,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12), 100 IU/mL of penicillin and 100 mg/mL of streptomycin,fetal bovine serum,10%,ATRA,4.0,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12),fetal bovine serum,5%,"100 IU/mL penicillin, 100 mg/mL streptomycin and 5 uM retinoic acid  ","To achieve SH-SY5Y cell differentiation, the undifferentiated
cells were treated for 4 days with 5 uM retinoic acid in DMEM/F12
medium containing 5% FBS, 100 IU/mL penicillin, and 100 mg/mL
streptomycin. The RA-including medium was
changed every 2 days.",
214,227,MTT,Donation,,No,No,Medium only,1-42,Unclear,Unclear,Unclear,"Yes, single",72.0,10.000,,,,,,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12), 100 IU/mL of penicillin and 100 mg/mL of streptomycin,fetal bovine serum,10%,ATRA,4.0,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12),fetal bovine serum,5%,"100 IU/mL penicillin, 100 mg/mL streptomycin and 5 uM retinoic acid  ","To achieve SH-SY5Y cell differentiation, the undifferentiated
cells were treated for 4 days with 5 uM retinoic acid in DMEM/F12
medium containing 5% FBS, 100 IU/mL penicillin, and 100 mg/mL
streptomycin. The RA-including medium was
changed every 2 days.",
215,228,MTT,Donation,,No,No,Medium only,1-42,Unclear,Unclear,Unclear,"Yes, single",72.0,100.000,,,,,,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12), 100 IU/mL of penicillin and 100 mg/mL of streptomycin,fetal bovine serum,10%,ATRA,4.0,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12),fetal bovine serum,5%,"100 IU/mL penicillin, 100 mg/mL streptomycin and 5 uM retinoic acid  ","To achieve SH-SY5Y cell differentiation, the undifferentiated
cells were treated for 4 days with 5 uM retinoic acid in DMEM/F12
medium containing 5% FBS, 100 IU/mL penicillin, and 100 mg/mL
streptomycin. The RA-including medium was
changed every 2 days.",
216,229,MTT,Donation,,No,No,Medium only,1-42,Unclear,Unclear,Unclear,"Yes, single",72.0,1000.000,,,,,,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12), 100 IU/mL of penicillin and 100 mg/mL of streptomycin,fetal bovine serum,10%,ATRA,4.0,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12),fetal bovine serum,5%,"100 IU/mL penicillin, 100 mg/mL streptomycin and 5 uM retinoic acid  ","To achieve SH-SY5Y cell differentiation, the undifferentiated
cells were treated for 4 days with 5 uM retinoic acid in DMEM/F12
medium containing 5% FBS, 100 IU/mL penicillin, and 100 mg/mL
streptomycin. The RA-including medium was
changed every 2 days.",
217,230,MTT,Donation,,No,No,Medium only,1-42,Unclear,Unclear,Unclear,"Yes, single",72.0,10000.000,,,,,,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12), 100 IU/mL of penicillin and 100 mg/mL of streptomycin,fetal bovine serum,10%,ATRA,4.0,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12),fetal bovine serum,5%,"100 IU/mL penicillin, 100 mg/mL streptomycin and 5 uM retinoic acid  ","To achieve SH-SY5Y cell differentiation, the undifferentiated
cells were treated for 4 days with 5 uM retinoic acid in DMEM/F12
medium containing 5% FBS, 100 IU/mL penicillin, and 100 mg/mL
streptomycin. The RA-including medium was
changed every 2 days.",
219,231,MTT,Unclear,NA,No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,1.000,,10000,cells/well,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),1% penicillin-streptomycin,fetal bovine serum,10%,ATRA,5.0,,,,10uM retinoic acid  ,"SH-SY5Y neuroblastoma cells were differen-
tiated for 5 days in the presence of 10μM retinoic acid (RA,
Sigma Chemical Co., St. Louis, MO., USA). ",
220,232,MTT,Unclear,NA,No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,2.500,,10000,cells/well,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),1% penicillin-streptomycin,fetal bovine serum,10%,ATRA,5.0,,,,10uM retinoic acid  ,"SH-SY5Y neuroblastoma cells were differen-
tiated for 5 days in the presence of 10μM retinoic acid (RA,
Sigma Chemical Co., St. Louis, MO., USA). ",
221,233,MTT,Unclear,NA,No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,5.000,,10000,cells/well,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),1% penicillin-streptomycin,fetal bovine serum,10%,ATRA,5.0,,,,10uM retinoic acid  ,"SH-SY5Y neuroblastoma cells were differen-
tiated for 5 days in the presence of 10μM retinoic acid (RA,
Sigma Chemical Co., St. Louis, MO., USA). ",
222,234,MTT,Unclear,NA,No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,10.000,,10000,cells/well,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),1% penicillin-streptomycin,fetal bovine serum,10%,ATRA,5.0,,,,10uM retinoic acid  ,"SH-SY5Y neuroblastoma cells were differen-
tiated for 5 days in the presence of 10μM retinoic acid (RA,
Sigma Chemical Co., St. Louis, MO., USA). ",
223,235,MTT,Unclear,NA,No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,1.000,,10000,cells/well,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),1% penicillin-streptomycin,fetal bovine serum,10%,ATRA,5.0,,,,10uM retinoic acid  ,"SH-SY5Y neuroblastoma cells were differen-
tiated for 5 days in the presence of 10μM retinoic acid (RA,
Sigma Chemical Co., St. Louis, MO., USA). ",
224,236,MTT,Unclear,NA,No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,5.000,,10000,cells/well,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),1% penicillin-streptomycin,fetal bovine serum,10%,ATRA,5.0,,,,10uM retinoic acid  ,"SH-SY5Y neuroblastoma cells were differen-
tiated for 5 days in the presence of 10μM retinoic acid (RA,
Sigma Chemical Co., St. Louis, MO., USA). ",
225,237,MTT,Unclear,NA,No,No,Vehicle,1-40,Unclear,Unclear,Oligomers,"Yes, single",24.0,10.000,,10000,cells/well,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),,fetal bovine serum,,No differentiation,,,,,,,
226,238,MTT,Unclear,NA,No,No,Vehicle,1-40,Unclear,Unclear,Fibers,"Yes, single",24.0,10.000,,10000,cells/well,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),,fetal bovine serum,,No differentiation,,,,,,,
227,239,MTT,Unclear,NA,No,No,Vehicle,1-42,synthetic,Unclear,Unclear,"Yes, single",48.0,2.000,,20000,cells/well,,,,,,,No differentiation,,,,,,,
228,240,CCK-8,Cell bank,"ATCC, USA",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,1.000,,50000,cells/ml,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),100 units/mL penicillin and 100 μg/mL streptomycin,fetal bovine serum,10%,No differentiation,,,,,,,
229,241,CCK-8,Cell bank,"ATCC, USA",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,2.000,,50000,cells/ml,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),100 units/mL penicillin and 100 μg/mL streptomycin,fetal bovine serum,10%,No differentiation,,,,,,,
230,242,CCK-8,Cell bank,"ATCC, USA",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,4.000,,50000,cells/ml,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),100 units/mL penicillin and 100 μg/mL streptomycin,fetal bovine serum,10%,No differentiation,,,,,,,
231,243,CCK-8,Cell bank,"ATCC, USA",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,8.000,,50000,cells/ml,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),100 units/mL penicillin and 100 μg/mL streptomycin,fetal bovine serum,10%,No differentiation,,,,,,,
232,244,CCK-8,Cell bank,"ATCC, USA",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,12.000,,50000,cells/ml,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),100 units/mL penicillin and 100 μg/mL streptomycin,fetal bovine serum,10%,No differentiation,,,,,,,
234,245,CCK-8,Cell bank,"ATCC, USA",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,16.000,,50000,cells/ml,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),100 units/mL penicillin and 100 μg/mL streptomycin,fetal bovine serum,10%,No differentiation,,,,,,,
235,246,CCK-8,Cell bank,"ATCC, USA",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,24.000,,50000,cells/ml,,96,Dulbecco’s Modified Eagle’s Medium (DMEM),100 units/mL penicillin and 100 μg/mL streptomycin,fetal bovine serum,10%,No differentiation,,,,,,,
236,247,MTT,Cell bank,"American Type Culture
Collection (ATCC CLR-2266)",No,No,Medium only,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,0.220,,30000,,150.0,96,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12), 2 mM L-glutamine and 1.0 mM sodium pyruvate and streptomycin 50 mg/mL,fetal bovine serum,10%,ATRA,1.0,,,,RA (100 nM),"For cell viability tests, 3 × 10^4 cells were plated in 96-well plates
(Corning Cell Culture) in a volume of 150 μL and differentiated with
RA (100 nM) for 24 h",
237,248,MTT,Cell bank,"American Type Culture
Collection (ATCC CLR-2266)",No,No,Medium only,1-42,Unclear,Unclear,Unclear,"Yes, single",27.0,0.220,,30000,,150.0,96,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12), 2 mM L-glutamine and 1.0 mM sodium pyruvate and streptomycin 50 mg/mL,fetal bovine serum,10%,ATRA,1.0,,,,RA (100 nM),"For cell viability tests, 3 × 10^4 cells were plated in 96-well plates
(Corning Cell Culture) in a volume of 150 μL and differentiated with
RA (100 nM) for 24 h",
238,249,MTT,Cell bank,"American Type Culture
Collection (ATCC CLR-2266)",No,No,Medium only,1-42,Unclear,Unclear,Unclear,"Yes, single",30.0,0.220,,30000,,150.0,96,Dulbecco’s Modified Eagle’s Medium/Nutrient Mixture F-12 Ham (DMEM/F12), 2 mM L-glutamine and 1.0 mM sodium pyruvate and streptomycin 50 mg/mL,fetal bovine serum,10%,ATRA,1.0,,,,RA (100 nM),"For cell viability tests, 3 × 10^4 cells were plated in 96-well plates
(Corning Cell Culture) in a volume of 150 μL and differentiated with
RA (100 nM) for 24 h",
239,250,MTT,Cell bank," Chinese Academy of Sciences Shanghai Cell Bank (Shanghai, China)",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,0.010,,,,,96,,,,,No differentiation,,,,,,,
240,251,MTT,Cell bank," Chinese Academy of Sciences Shanghai Cell Bank (Shanghai, China)",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,0.050,,,,,96,,,,,No differentiation,,,,,,,
241,252,MTT,Cell bank," Chinese Academy of Sciences Shanghai Cell Bank (Shanghai, China)",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,0.100,,,,,96,,,,,No differentiation,,,,,,,
242,253,MTT,Cell bank," Chinese Academy of Sciences Shanghai Cell Bank (Shanghai, China)",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,0.200,,,,,96,,,,,No differentiation,,,,,,,
243,254,MTT,Cell bank," Chinese Academy of Sciences Shanghai Cell Bank (Shanghai, China)",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,0.300,,,,,96,,,,,No differentiation,,,,,,,
244,255,MTT,Cell bank," Chinese Academy of Sciences Shanghai Cell Bank (Shanghai, China)",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,0.500,,,,,96,,,,,No differentiation,,,,,,,
245,256,MTT,Cell bank," Chinese Academy of Sciences Shanghai Cell Bank (Shanghai, China)",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,0.800,,,,,96,,,,,No differentiation,,,,,,,
246,257,MTT,Cell bank," Chinese Academy of Sciences Shanghai Cell Bank (Shanghai, China)",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,1.000,,,,,96,,,,,No differentiation,,,,,,,
247,258,MTT,Cell bank," Chinese Academy of Sciences Shanghai Cell Bank (Shanghai, China)",No,No,Unclear,1-42,Unclear,Unclear,Unclear,"Yes, single",24.0,1.000,,,,,96,,,,,No differentiation,,,,,,,
248,259,MTT,Cell bank,"ATCC, Rockville",No,No,Unclear,1-40,synthetic,Unclear,Unclear,"Yes, single",72.0,20.000,,,,,,,,,,No differentiation,,,,,,,
249,260,MTT,Cell bank,(ATCC),No,No,Vehicle,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,1.000,,400000,,,24,Dulbecco's modified Eagle's medium/Ham’s F12,"4 mM L-glutamine, 100 U/mL penicillin, 100 µg/mL
streptomycin, and 1% non-essential aminoacids",foetal calf serum ,15%,No differentiation,,,,,,,the medium was replaced 24 h after seeding by the same medium containing 0.5% FCS
250,261,MTT,Cell bank,(ATCC),No,No,Vehicle,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,5.000,,400000,,,24,Dulbecco's modified Eagle's medium/Ham’s F12,"4 mM L-glutamine, 100 U/mL penicillin, 100 µg/mL
streptomycin, and 1% non-essential aminoacids",foetal calf serum ,15%,No differentiation,,,,,,,the medium was replaced 24 h after seeding by the same medium containing 0.5% FCS
251,262,MTT,Cell bank,(ATCC),No,No,Vehicle,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,10.000,,400000,,,24,Dulbecco's modified Eagle's medium/Ham’s F12,"4 mM L-glutamine, 100 U/mL penicillin, 100 µg/mL
streptomycin, and 1% non-essential aminoacids",foetal calf serum ,15%,No differentiation,,,,,,,the medium was replaced 24 h after seeding by the same medium containing 0.5% FCS
252,263,MTT,Cell bank,(ATCC),No,No,Vehicle,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,15.000,,400000,,,24,Dulbecco's modified Eagle's medium/Ham’s F12,"4 mM L-glutamine, 100 U/mL penicillin, 100 µg/mL
streptomycin, and 1% non-essential aminoacids",foetal calf serum ,15%,No differentiation,,,,,,,the medium was replaced 24 h after seeding by the same medium containing 0.5% FCS
253,264,MTT,Cell bank,(ATCC),No,No,Vehicle,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,1.000,,1000,,,96,Dulbecco's modified Eagle's medium/Ham’s F12,"4 mM L-glutamine, 100 U/mL penicillin, 100 µg/mL
streptomycin, and 1% non-essential aminoacids",foetal calf serum ,15%,ATRA plus,11.0,Dulbecco's modified Eagle's medium/Ham’s F12,foetal calf serum ,0.5%,"4 mM L-glutamine, 100 U/mL penicillin, 100 µg/mLstreptomycin, 1% non-essential aminoacids, 10uM retinoic acid and 50 ng/mL of BDNF ","Cell differentiation was carried out using established protocols.
Briefly, 1000 cells were seeded in a 96-well plate as described
above, and after one day retinoic acid was added at a final
concentration of 10 µM and cells were allowed to grow for 5
days. On day 6 the cells were washed three times with supplemented DMEM/Ham’s medium without serum and incubated in the presence of 50 ng/mL of BDNF for another 5
days.",
254,265,MTT,Cell bank,(ATCC),No,No,Vehicle,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,5.000,,1000,,,96,Dulbecco's modified Eagle's medium/Ham’s F12,"4 mM L-glutamine, 100 U/mL penicillin, 100 µg/mL
streptomycin, and 1% non-essential aminoacids",foetal calf serum ,15%,ATRA plus,11.0,Dulbecco's modified Eagle's medium/Ham’s F12,foetal calf serum ,0.5%,"4 mM L-glutamine, 100 U/mL penicillin, 100 µg/mLstreptomycin, 1% non-essential aminoacids, 10uM retinoic acid and 50 ng/mL of BDNF ","Cell differentiation was carried out using established protocols.
Briefly, 1000 cells were seeded in a 96-well plate as described
above, and after one day retinoic acid was added at a final
concentration of 10 µM and cells were allowed to grow for 5
days. On day 6 the cells were washed three times with supplemented DMEM/Ham’s medium without serum and incubated in the presence of 50 ng/mL of BDNF for another 5
days.",
255,266,MTT,Cell bank,(ATCC),No,No,Vehicle,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,10.000,,1000,,,96,Dulbecco's modified Eagle's medium/Ham’s F12,"4 mM L-glutamine, 100 U/mL penicillin, 100 µg/mL
streptomycin, and 1% non-essential aminoacids",foetal calf serum ,15%,ATRA plus,11.0,Dulbecco's modified Eagle's medium/Ham’s F12,foetal calf serum ,0.5%,"4 mM L-glutamine, 100 U/mL penicillin, 100 µg/mLstreptomycin, 1% non-essential aminoacids, 10uM retinoic acid and 50 ng/mL of BDNF ","Cell differentiation was carried out using established protocols.
Briefly, 1000 cells were seeded in a 96-well plate as described
above, and after one day retinoic acid was added at a final
concentration of 10 µM and cells were allowed to grow for 5
days. On day 6 the cells were washed three times with supplemented DMEM/Ham’s medium without serum and incubated in the presence of 50 ng/mL of BDNF for another 5
days.",
256,267,MTT,Cell bank,(ATCC),No,No,Vehicle,1-42,Unclear,Unclear,Unclear,"Yes, single",48.0,15.000,,1000,,,96,Dulbecco's modified Eagle's medium/Ham’s F12,"4 mM L-glutamine, 100 U/mL penicillin, 100 µg/mL
streptomycin, and 1% non-essential aminoacids",foetal calf serum ,15%,ATRA plus,11.0,Dulbecco's modified Eagle's medium/Ham’s F12,foetal calf serum ,0.5%,"4 mM L-glutamine, 100 U/mL penicillin, 100 µg/mLstreptomycin, 1% non-essential aminoacids, 10uM retinoic acid and 50 ng/mL of BDNF ","Cell differentiation was carried out using established protocols.
Briefly, 1000 cells were seeded in a 96-well plate as described
above, and after one day retinoic acid was added at a final
concentration of 10 µM and cells were allowed to grow for 5
days. On day 6 the cells were washed three times with supplemented DMEM/Ham’s medium without serum and incubated in the presence of 50 ng/mL of BDNF for another 5
days.",
