Results_ID,Fig_ID,control_mean,control_variation,control_n,treated_mean,treated_variation,treated_n,variation,n_definition,OBS_n,OBS_general,Protocol,Date_results,Field 15,Field 16
375,326,100.000,5.843,,46.746,8.101,,SD,Not informed,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,367,6/2/2022,,
376,327,100.000,1.843,3,60.350,3.675,3,SEM,independent experiments ,"Each bar displays the values of % cell viability
as the mean ± SEM of three separate experiments (n = 3).",,368,6/2/2022,,
377,328,100.000,,4,62.550,2.915,4,SD,independent experiments ," Values represent mean of means 6 SD of four separate experiments, each performed in triplicate (i.e. n = 12)",Barra do controle sem o desvio...,369,6/2/2022,,
378,329,100.000,,4,61.220,4.082,4,SD,independent experiments ," Values represent mean of means 6 SD of four separate experiments, each performed in triplicate (i.e. n = 12)",Barra do controle sem o desvio...,370,6/2/2022,,
379,330,100.000,4.979,3,58.920,2.905,3,SEM,independent experiments ,The data is expressed as mean values ± SEM from three independent experiments.,,371,6/2/2022,,
380,331,100.000,,3,51.960,6.042,3,SD,independent experiments ,"The error bars represent
mean +- SD for three independent experiments (n = 3)",Barra do controle sem o desvio...,372,6/2/2022,,
381,332,99.950,4.930,6,34.990,9.092,6,SD,replicates, Shown are mean A560 values of 6 wells S.D. expressed as percent of the control value observed in the absence of Abeta40 (labeled diluent),,373,6/3/2022,,
382,333,99.850,1.427,3,49.210,3.309,3,SEM,independent experiments ,"Each assay including
MTT, LDH, and cell death were carried out using at least six wells of
three independent experiments.",,374,6/6/2022,,
383,334,99.730,4.835,5,51.140,1.505,5,SD,independent experiments ,Data are represented as mean ± SD of five independent experiments,,375,6/7/2022,,
384,335,101.300,5.298,3,50.330,2.649,3,SD,replicates,"Data presented are the mean OD values
(±SD) of triplicate samples",,376,6/9/2022,,
385,336,98.090,5.714,6,65.710,5.714,6,SEM,UNCLEAR,Data are expressed as mean ± SEM (n = 6),,377,6/9/2022,,
386,337,99.700,18.250,,52.080,15.130,,Unclear,UNCLEAR,"Não menciona o número de unidades experimentais do grupo controle e, tampouco, do grupo experimental. ",,378,6/9/2022,,
387,338,99.850,3.562,18,70.370,3.014,18,SEM,Unclear, Experimental errors are S.E.M. (n = 18 for MTT). ,"Aβ1-
42 species: A+",379,9/4/2022,,
388,338,99.850,3.562,18,94.600,3.150,18,SEM,Unclear, Experimental errors are S.E.M. (n = 18 for MTT). ,"Aβ1-
42 species: A-",380,9/4/2022,,
389,338,99.850,3.562,18,71.700,4.384,18,SEM,Unclear, Experimental errors are S.E.M. (n = 18 for MTT). ,"Aβ1-
42 species: ADDLs",381,9/4/2022,,
390,338,99.850,3.562,18,82.090,3.151,18,SEM,unclear, Experimental errors are S.E.M. (n = 18 for MTT). ,"Aβ1-
42 species: Ladiwala fibrils",382,9/4/2022,,
391,338,99.850,3.562,18,81.790,1.644,18,SEM,unclear,Experimental errors are S.E.M. (n = 18 for MTT). ,"Aβ1-
42 species: Lambert fibrils",383,9/4/2022,,
392,339,100.000,,18,68.260,5.498,18,SEM,unclear,Experimental errors are S.E.M. (n = 18 per group for MTT,Não é apresentada a barra do controle com o erro padrão,384,9/4/2022,,
393,339,100.000,,18,74.760,5.223,18,SEM,unclear,Experimental errors are S.E.M. (n = 18 per group for MTT,Não é apresentada a barra do controle com o erro padrão,385,9/5/2022,,
394,339,100.000,,18,84.690,1.924,18,SEM,unclear,Experimental errors are S.E.M. (n = 18 per group for MTT,Não é apresentada a barra do controle com o erro padrão,386,9/5/2022,,
395,339,100.000,,18,81.010,5.361,18,SEM,unclear,Experimental errors are S.E.M. (n = 18 per group for MTT,Não é apresentada a barra do controle com o erro padrão,387,9/5/2022,,
396,340,100.100,4.706,18,71.760,2.794,18,SEM,unclear,Experimental errors are S.E.M. (n = 18 for MTT).,"Aβ1-
42 species: ADDLs",388,9/5/2022,,
397,340,100.300,4.412,18,68.530,1.618,18,SEM,unclear,Experimental errors are S.E.M. (n = 18 for MTT).,"Aβ1-
42 species: A+",389,9/5/2022,,
398,341,100.100,8.057,18,82.430,1.474,18,SEM,unclear,Experimental errors are S.E.M. (n = 18 for MTT).,Aβ1- 42 species: Lambert fibrils,390,9/5/2022,,
399,341,100.100,2.948,18,81.630,1.206,18,SEM,unclear,Experimental errors are S.E.M. (n = 18 for MTT).,Aβ1- 42 species: Ladiwala fibrils,391,9/5/2022,,
400,342,100.000,,4,100.600,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",3h de pré-incubação do peptídeo Aß1-42 ,392,10/2/2022,,
401,342,100.000,,4,99.680,7.302,4,SD,replicates,Each value represents mean±S.D.,3h de pré-incubação do peptídeo Aß1-42 ,393,10/2/2022,,
402,342,100.000,,4,81.590,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",3h de pré-incubação do peptídeo Aß1-42 ,394,10/3/2022,,
403,342,100.000,,4,77.780,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",3h de pré-incubação do peptídeo Aß1-42 ,395,10/3/2022,,
404,342,100.000,,4,73.650,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",3h de pré-incubação do peptídeo Aß1-42 ,396,10/3/2022,,
405,342,100.000,,4,69.210,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",3h de pré-incubação do peptídeo Aß1-42 ,397,10/3/2022,,
406,342,100.000,,4,66.350,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",3h de pré-incubação do peptídeo Aß1-42 ,398,10/3/2022,,
407,342,100.000,,4,60.320,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",3h de pré-incubação do peptídeo Aß1-42 ,399,10/3/2022,,
408,342,100.000,,4,54.920,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",3h de pré-incubação do peptídeo Aß1-42 ,400,10/3/2022,,
409,342,100.000,,4,59.050,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",3h de pré-incubação do peptídeo Aß1-42 ,401,10/3/2022,,
410,342,100.000,,4,52.380,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",3h de pré-incubação do peptídeo Aß1-42 ,402,10/3/2022,,
411,342,100.000,,4,99.370,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",6h de pré-incubação do peptídeo Aß1-42 ,403,10/3/2022,,
412,342,100.000,,4,87.940,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",6h de pré-incubação do peptídeo Aß1-42 ,404,10/3/2022,,
413,342,100.000,,4,72.700,8.889,4,SD,replicates,Each value represents mean±S.D.,6h de pré-incubação do peptídeo Aß1-42 ,405,10/3/2022,,
414,342,100.000,,4,74.600,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",6h de pré-incubação do peptídeo Aß1-42 ,406,10/3/2022,,
415,342,100.000,,4,67.300,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",6h de pré-incubação do peptídeo Aß1-42 ,407,10/3/2022,,
416,342,100.000,,4,65.710,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",6h de pré-incubação do peptídeo Aß1-42,408,10/3/2022,,
417,342,100.000,,4,57.140,8.889,4,SD,replicates,Each value represents mean±S.D.,6h de pré-incubação do peptídeo Aß1-42,409,10/3/2022,,
418,342,100.000,,4,59.370,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",6h de pré-incubação do peptídeo Aß1-42,410,10/3/2022,,
420,342,100.000,,4,58.730,7.937,4,SD,replicates,Each value represents mean±S.D.,6h de pré-incubação do peptídeo Aß1-42,411,10/3/2022,,
419,342,100.000,,4,61.590,,4,SD,replicates,"Each value represents mean±S.D. Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",6h de pré-incubação do peptídeo Aß1-42,412,10/3/2022,,
421,342,100.000,,4,56.830,3.810,4,SD,replicates,Each value represents mean±S.D.,6h de pré-incubação do peptídeo Aß1-42,413,10/3/2022,,
422,343,100.000,,4,67.420,6.389,4,SD,replicates,Each value represents mean±S.D. (n=4).,,414,10/3/2022,,
423,344,100.000,,4,58.400,4.202,4,SD,replicates,Each value represents mean±S.D. (n=4).,,415,10/3/2022,,
424,345,100.000,,4,67.580,6.849,4,SD,replicates,Each value represents mean±S.D. (n=4).,,416,10/3/2022,,
425,346,100.000,5.660,4,66.420,4.528,4,SD,replicates,Each value represents mean±S.D. (n=4). ,,417,10/3/2022,,
426,347,100.000,,4,99.100,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",4h de incubação da cultura com o peptídeo Aß1-42,418,10/3/2022,,
427,347,100.000,,4,93.110,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",4h de incubação da cultura com o peptídeo Aß1-42,419,10/3/2022,,
428,347,100.000,,4,92.220,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",4h de incubação da cultura com o peptídeo Aß1-42,420,10/3/2022,,
429,347,100.000,,4,89.220,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",4h de incubação da cultura com o peptídeo Aß1-42,421,10/3/2022,,
430,347,100.000,,4,82.040,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",4h de incubação da cultura com o peptídeo Aß1-42,422,10/3/2022,,
431,347,100.000,,4,82.630,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",4h de incubação da cultura com o peptídeo Aß1-42,423,10/3/2022,,
432,347,100.000,,4,76.950,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",4h de incubação da cultura com o peptídeo Aß1-42,424,10/3/2022,,
433,347,100.000,,4,73.050,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",4h de incubação da cultura com o peptídeo Aß1-42,425,10/3/2022,,
434,347,100.000,,4,70.360,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",4h de incubação da cultura com o peptídeo Aß1-42,426,10/3/2022,,
435,347,100.000,,4,60.780,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",4h de incubação da cultura com o peptídeo Aß1-42,427,10/3/2022,,
436,347,100.000,,4,52.690,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",4h de incubação da cultura com o peptídeo Aß1-42,428,10/3/2022,,
437,347,100.000,,4,102.700,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",8h de incubação da cultura com o peptídeo Aß1-42,429,10/3/2022,,
438,347,100.000,,4,90.690,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",8h de incubação da cultura com o peptídeo Aß1-42,430,10/3/2022,,
439,347,100.000,,4,93.090,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",8h de incubação da cultura com o peptídeo Aß1-42,431,10/3/2022,,
440,347,100.000,,4,90.090,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",8h de incubação da cultura com o peptídeo Aß1-42,432,10/3/2022,,
441,347,100.000,,4,78.380,6.607,4,SD,replicates,Each value represents mean±S.D. (n=4). ,8h de incubação da cultura com o peptídeo Aß1-42,433,10/3/2022,,
442,347,100.000,,4,80.180,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",8h de incubação da cultura com o peptídeo Aß1-42,434,10/3/2022,,
443,347,100.000,,4,78.080,5.405,4,SD,replicates,Each value represents mean±S.D. (n=4). ,8h de incubação da cultura com o peptídeo Aß1-42,435,10/3/2022,,
444,347,100.000,,4,73.870,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",8h de incubação da cultura com o peptídeo Aß1-42,436,10/3/2022,,
445,347,100.000,,4,67.270,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",8h de incubação da cultura com o peptídeo Aß1-42,437,10/3/2022,,
446,347,100.000,,4,57.960,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",8h de incubação da cultura com o peptídeo Aß1-42,438,10/3/2022,,
447,347,100.000,,4,49.550,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",8h de incubação da cultura com o peptídeo Aß1-42,439,10/3/2022,,
448,347,100.000,,4,103.300,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",24h de incubação da cultura com o peptídeo Aß1-42,440,10/3/2022,,
449,347,100.000,,4,100.000,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",24h de incubação da cultura com o peptídeo Aß1-42,441,10/3/2022,,
450,347,100.000,,4,97.600,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",24h de incubação da cultura com o peptídeo Aß1-42,442,10/3/2022,,
451,347,100.000,,4,94.310,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",24h de incubação da cultura com o peptídeo Aß1-42,443,10/3/2022,,
452,347,100.000,,4,87.720,1.198,4,SD,replicates,Each value represents mean±S.D. (n=4). ,24h de incubação da cultura com o peptídeo Aß1-42,444,10/3/2022,,
453,347,100.000,,4,86.530,2.096,4,SD,replicates,Each value represents mean±S.D. (n=4). ,24h de incubação da cultura com o peptídeo Aß1-42,445,10/3/2022,,
454,347,100.000,,4,71.560,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",24h de incubação da cultura com o peptídeo Aß1-42,446,10/3/2022,,
455,347,100.000,,4,69.460,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",24h de incubação da cultura com o peptídeo Aß1-42,447,10/3/2022,,
456,347,100.000,,4,59.280,1.796,4,SD,replicates,Each value represents mean±S.D. (n=4). ,24h de incubação da cultura com o peptídeo Aß1-42,448,10/3/2022,,
457,347,100.000,,4,54.190,1.497,4,SD,replicates,Each value represents mean±S.D. (n=4). ,24h de incubação da cultura com o peptídeo Aß1-42,449,10/3/2022,,
458,347,100.000,,4,55.090,,4,SD,replicates,"Each value represents mean±S.D. (n=4). Não deu para extrair o valor do desvio padrão. Pontos da curva dose x tempos de pré-incubação  muito próximos e desvios ""embolados""...",24h de incubação da cultura com o peptídeo Aß1-42,450,10/3/2022,,
459,348,100.000,,4,97.620,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,24h de incubação da cultura com o peptídeo Aß1-42,451,10/3/2022,,
460,348,100.000,,4,98.810,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,24h de incubação da cultura com o peptídeo Aß1-42,452,10/3/2022,,
461,348,100.000,,4,93.750,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,24h de incubação da cultura com o peptídeo Aß1-42,453,10/3/2022,,
462,348,100.000,,4,93.750,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,24h de incubação da cultura com o peptídeo Aß1-42,454,10/3/2022,,
463,348,100.000,,4,94.350,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,24h de incubação da cultura com o peptídeo Aß1-42,455,10/3/2022,,
464,348,100.000,,4,87.800,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,24h de incubação da cultura com o peptídeo Aß1-42,456,10/3/2022,,
465,348,100.000,,4,79.460,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,24h de incubação da cultura com o peptídeo Aß1-42,457,10/3/2022,,
466,348,100.000,,4,75.000,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,24h de incubação da cultura com o peptídeo Aß1-42,458,10/3/2022,,
467,348,100.000,,4,68.150,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,24h de incubação da cultura com o peptídeo Aß1-42,459,10/3/2022,,
468,348,100.000,,4,61.610,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,24h de incubação da cultura com o peptídeo Aß1-42,460,10/3/2022,,
469,348,100.000,,4,60.710,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,24h de incubação da cultura com o peptídeo Aß1-42,461,10/3/2022,,
470,348,100.000,,4,99.400,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,48h de incubação da cultura com o peptídeo Aß1-42,462,10/3/2022,,
471,348,100.000,,4,99.110,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,48h de incubação da cultura com o peptídeo Aß1-42,463,10/3/2022,,
472,348,100.000,,4,96.730,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,48h de incubação da cultura com o peptídeo Aß1-42,464,10/3/2022,,
473,348,100.000,,4,91.670,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,48h de incubação da cultura com o peptídeo Aß1-42,465,10/3/2022,,
474,348,100.000,,4,94.340,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,48h de incubação da cultura com o peptídeo Aß1-42,466,10/3/2022,,
475,348,100.000,,4,86.900,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,48h de incubação da cultura com o peptídeo Aß1-42,467,10/3/2022,,
476,348,100.000,,4,84.230,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,48h de incubação da cultura com o peptídeo Aß1-42,468,10/3/2022,,
477,348,100.000,,4,74.110,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,48h de incubação da cultura com o peptídeo Aß1-42,469,10/3/2022,,
478,348,100.000,,4,68.450,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,48h de incubação da cultura com o peptídeo Aß1-42,470,10/3/2022,,
479,348,100.000,,4,69.640,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,48h de incubação da cultura com o peptídeo Aß1-42,471,10/3/2022,,
480,348,100.000,,4,68.750,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,48h de incubação da cultura com o peptídeo Aß1-42,472,10/3/2022,,
481,348,100.000,,4,101.800,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,72h de incubação da cultura com o peptídeo Aß1-42,473,10/3/2022,,
482,348,100.000,,4,104.200,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,72h de incubação da cultura com o peptídeo Aß1-42,474,10/3/2022,,
483,348,100.000,,4,103.300,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,72h de incubação da cultura com o peptídeo Aß1-42,475,10/3/2022,,
484,348,100.000,,4,97.320,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,72h de incubação da cultura com o peptídeo Aß1-42,476,10/3/2022,,
485,348,100.000,,4,94.340,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,72h de incubação da cultura com o peptídeo Aß1-42,477,10/3/2022,,
486,348,100.000,,4,91.670,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,72h de incubação da cultura com o peptídeo Aß1-42,478,10/3/2022,,
487,348,100.000,,4,92.560,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,72h de incubação da cultura com o peptídeo Aß1-42,479,10/3/2022,,
488,348,100.000,,4,87.800,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,72h de incubação da cultura com o peptídeo Aß1-42,480,10/3/2022,,
489,348,100.000,,4,78.270,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,72h de incubação da cultura com o peptídeo Aß1-42,481,10/3/2022,,
490,348,100.000,,4,77.080,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,72h de incubação da cultura com o peptídeo Aß1-42,482,10/3/2022,,
491,348,100.000,,4,73.510,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,72h de incubação da cultura com o peptídeo Aß1-42,483,10/3/2022,,
492,348,100.000,,4,106.000,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,96h de incubação da cultura com o peptídeo Aß1-42,484,10/3/2022,,
493,348,100.000,,4,97.920,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,96h de incubação da cultura com o peptídeo Aß1-42,485,10/4/2022,,
494,348,100.000,,4,105.400,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,96h de incubação da cultura com o peptídeo Aß1-42,486,10/4/2022,,
495,348,100.000,,4,97.020,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,96h de incubação da cultura com o peptídeo Aß1-42,487,10/4/2022,,
496,348,100.000,,4,86.900,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,96h de incubação da cultura com o peptídeo Aß1-42,488,10/4/2022,,
497,348,100.000,,4,95.830,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,96h de incubação da cultura com o peptídeo Aß1-42,489,10/4/2022,,
498,348,100.000,,4,90.480,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,96h de incubação da cultura com o peptídeo Aß1-42,490,10/4/2022,,
499,348,100.000,,4,78.270,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,96h de incubação da cultura com o peptídeo Aß1-42,491,10/4/2022,,
500,348,100.000,,4,71.130,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,96h de incubação da cultura com o peptídeo Aß1-42,492,10/4/2022,,
501,348,100.000,,4,71.730,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,96h de incubação da cultura com o peptídeo Aß1-42,493,10/4/2022,,
502,348,100.000,,4,65.480,,4,SD,replicates,Each value represents mean±S.D. (n=4). Não é mostrada a barra do desvio padrão.,96h de incubação da cultura com o peptídeo Aß1-42,494,10/4/2022,,